file_name,descriptors
real_00528.jpg,"[[ 57 129   4 ...  10 240   0]
 [ 32  76  57 ...  72  86 170]
 [119  25  17 ...  63  96 247]
 ...
 [190 192 110 ... 133 252  86]
 [ 19 159 122 ...   6  61 223]
 [ 71  22 213 ...  69  11 213]]"
real_00529.jpg,"[[ 10  50 187 ...  76 165 243]
 [ 81 122 211 ...  56  35  41]
 [ 82  83  87 ...   2  33  41]
 ...
 [212 132 188 ...  74 132  34]
 [107  18 105 ... 140   4  95]
 [ 60  89 252 ... 251  86 227]]"
real_00530.jpg,"[[102 190 251 ... 193  83 209]
 [ 98 129  92 ...   8  25 138]
 [169 157  87 ... 196 202 154]
 ...
 [110 186 172 ...  94 223 255]
 [ 54  44 250 ... 111 127 206]
 [196 123 173 ... 115 149  83]]"
real_00531.jpg,"[[110 223 249 ... 127   7 251]
 [ 78 145 252 ... 252 173 127]
 [238 177 241 ... 127 214 231]
 ...
 [125   3 199 ... 235 120  33]
 [ 51  88 111 ... 191 116 254]
 [182 164 236 ... 236 248 130]]"
real_00532.jpg,"[[239 188 246 ...  84 239 223]
 [246 109 237 ... 255 246 211]
 [185  82 123 ... 170 116 241]
 ...
 [  2 129 186 ...   0 161 139]
 [ 35 174 219 ... 200 243 169]
 [143 121 107 ... 174  83 253]]"
real_00533.jpg,"[[ 11 205   7 ...  86 177 107]
 [  2 184 183 ...   8 135 179]
 [185 206 106 ... 183 122 236]
 ...
 [ 34  44 162 ...  92  63 206]
 [ 10 249  58 ...  28 189 223]
 [146  81  59 ... 137 165 243]]"
real_00534.jpg,"[[247 191 226 ... 245 222 255]
 [ 10   0  82 ... 135  57 140]
 [ 75 214 255 ... 246 229 119]
 ...
 [ 54  81 121 ... 187 118 246]
 [122  61 244 ...  92 222  79]
 [ 58 105  98 ... 191 126 238]]"
real_00535.jpg,"[[212 121 255 ... 176  70  43]
 [226  56 213 ... 196 198 252]
 [248  72 159 ... 113 118  74]
 ...
 [ 44 236 146 ...  91  84 130]
 [ 71 222 239 ... 246 177 253]
 [208   0 158 ...  72 165   2]]"
real_00536.jpg,"[[134 249 252 ...  29 173 255]
 [253  16 236 ... 175  94  86]
 [ 47 191  98 ... 206 250 213]
 ...
 [ 90  24 178 ... 124  45  95]
 [173 182 121 ... 143 197 241]
 [ 43 155 121 ... 134 235 245]]"
real_00537.jpg,"[[ 59  89  98 ... 174 124 252]
 [199 151 124 ... 143 193  81]
 [150  76 174 ... 125  61 207]
 ...
 [ 10 157  98 ...  12 253 222]
 [168  92 118 ... 253 124 238]
 [170  76 118 ... 253 124 238]]"
real_00538.jpg,"[[253  81  95 ... 187 112  32]
 [110 179 240 ... 142 254 229]
 [171 143 129 ...  92 185 200]
 ...
 [179 221 103 ... 255 176  93]
 [ 68 177 155 ... 194 167  49]
 [ 38 149 112 ... 142 253 215]]"
real_00539.jpg,"[[203 190 126 ... 166  15  87]
 [207 188 252 ... 212 149 221]
 [ 75  58 167 ... 166  11  85]
 ...
 [127 102 166 ... 127 251 198]
 [ 40 177 113 ... 142 102 253]
 [ 10 121 122 ... 156 237 255]]"
real_00540.jpg,"[[ 62  48 176 ...  73  70 150]
 [ 75  17 230 ... 214 249  87]
 [  3 242  23 ...   7  41 213]
 ...
 [ 88 189 158 ...  64 143  91]
 [232 120 190 ...  16  47 218]
 [171 137  39 ...  12 249 220]]"
real_00541.jpg,"[[  2 252 181 ...  88 129 187]
 [191 123 123 ... 191 114 245]
 [ 11  54 254 ... 220 173 223]
 ...
 [ 43  27  99 ... 190 113 253]
 [ 45  29 109 ... 251 116 117]
 [122  53  42 ... 110  62 223]]"
real_00542.jpg,"[[ 43 176 230 ... 164 126 220]
 [  9 152 191 ...   8 133 250]
 [ 30  88  59 ...  15  53 118]
 ...
 [ 62 178  40 ...  13 222 214]
 [189  93 107 ... 248 116 121]
 [ 43  62 242 ... 204 106 253]]"
real_00543.jpg,"[[161 203  33 ...  28 124 238]
 [  7  82 173 ...  29 177 245]
 [ 71 148 140 ... 212 152  92]
 ...
 [120 125  16 ... 134  10  22]
 [231 124 127 ... 185  86 115]
 [126 233 160 ...  46 159  94]]"
real_00544.jpg,"[[214 132 156 ...  88 165   2]
 [  2 187  58 ...  14 175 223]
 [ 23  11 226 ... 231 105 164]
 ...
 [ 31  25 123 ... 174 240 113]
 [ 11  30 248 ... 239  77 253]
 [ 47  27 240 ... 238 204 117]]"
real_00545.jpg,"[[ 53 157 249 ... 251 244 250]
 [ 11 150 195 ... 238  49 181]
 [ 66  51 218 ...   0 173  25]
 ...
 [112 204  75 ...  58 240  40]
 [ 90 219 119 ... 176 166 123]
 [ 15 216 242 ...   5 189 214]]"
real_00546.jpg,"[[120 123  24 ...   1  78  43]
 [139  72 135 ... 125  57  28]
 [216 156 255 ...  64 167 123]
 ...
 [191 101  64 ... 191 122 132]
 [ 27  91  98 ... 182  57 253]
 [146  26  47 ...   8  21 251]]"
real_00547.jpg,"[[ 33 164  72 ... 138  90 132]
 [ 68 253 245 ... 243 131  51]
 [ 73 179 149 ...  68 172  95]
 ...
 [117 109   0 ... 123 194  14]
 [209 103 232 ... 128 216  12]
 [218  92  62 ...  21  45  90]]"
real_00548.jpg,"[[ 87 249 149 ...  59  53 116]
 [ 21  85 145 ... 187  32 161]
 [ 32  11  21 ...   8  81 168]
 ...
 [ 24 201  42 ...   8 181 202]
 [126 112 238 ... 119 254  66]
 [218  72 182 ...  21  45  78]]"
real_00549.jpg,"[[207  52 248 ... 228 143 195]
 [112  13  94 ...  43  40  34]
 [199 210 185 ...  33 147 245]
 ...
 [ 82 105 134 ...  92 181  94]
 [ 96 157  46 ...   8 240  42]
 [  1 176 147 ...  11  33 145]]"
real_00550.jpg,"[[ 62  51  97 ... 191 220 247]
 [206 156 180 ...  85 141 223]
 [ 88 184 154 ...   0   7   3]
 ...
 [139  82 227 ... 255 248 149]
 [ 73 141  23 ... 226 195  41]
 [ 18  77 106 ...  27  52  74]]"
real_00551.jpg,"[[241 181  60 ... 128 202  18]
 [  3 187 179 ...  72 161 187]
 [ 47  61  99 ... 167 114 240]
 ...
 [ 15  19 239 ... 255 201 245]
 [ 59  22 107 ... 221 114 245]
 [130 200 102 ...  28 245 206]]"
real_00552.jpg,"[[ 93 123  59 ... 183  47 117]
 [  6 180  32 ...  13 189 214]
 [ 59 155  99 ... 142 120 157]
 ...
 [  6 141  98 ...  15 245 134]
 [ 11 153 114 ... 142 101 253]
 [ 71 123 244 ... 244 143 223]]"
real_00553.jpg,"[[ 47 191 240 ... 254 203 157]
 [131 250 139 ...  17  17 249]
 [ 47  19  98 ... 238 252 117]
 ...
 [ 70 187 175 ...  87 149  87]
 [ 53 104 107 ... 139 112 160]
 [130  18  58 ...   4 165 155]]"
real_00554.jpg,"[[ 16 185  91 ... 130 167 251]
 [175 112  98 ... 157  94 247]
 [ 37 169  92 ... 139  88  12]
 ...
 [ 35 170 106 ... 140 123 204]
 [  2 251 148 ...  30 173 223]
 [167 221 101 ... 255 118 253]]"
real_00555.jpg,"[[ 93 214 244 ... 226 129  21]
 [104 116  80 ...  93 200  23]
 [ 56 177 216 ...   4  78 155]
 ...
 [ 63 132  98 ... 143 120 212]
 [168 252  26 ...  57  74 138]
 [ 45 116 113 ... 155  82 164]]"
real_00556.jpg,"[[129  57 159 ... 248   1 185]
 [ 25  79  26 ... 144 139  13]
 [ 38 174 234 ... 143 253 196]
 ...
 [ 74 182 152 ...  68 143 115]
 [170   4 110 ... 216 242 152]
 [ 27 189 123 ... 132  39 255]]"
real_00557.jpg,"[[ 52 229 107 ... 155 230 224]
 [128 251  25 ... 138   5 187]
 [ 36 238 204 ...  89 150 202]
 ...
 [  3 155 106 ... 140 125 223]
 [  2 140  58 ...  72 173 202]
 [ 15 236 174 ... 127 185 222]]"
real_00558.jpg,"[[ 50   8 119 ... 136 103 164]
 [240  93 228 ... 240  82  56]
 [ 18   2 158 ...   4 173 155]
 ...
 [131 187 104 ...  12 159 223]
 [139 215  99 ... 220 248 253]
 [176 122 158 ... 121 127 154]]"
real_00559.jpg,"[[152 157 119 ... 208 228 131]
 [ 88 112 188 ... 229  15  83]
 [169 114 123 ... 136  86 235]
 ...
 [ 48  75  67 ... 155 112 168]
 [197  82 253 ... 177 194  49]
 [ 35 191  99 ...  14 177 221]]"
real_00560.jpg,"[[ 39 255  66 ... 143 248 213]
 [130 159  14 ...  68 169 155]
 [101  71 109 ... 243 210 113]
 ...
 [ 73 241 135 ... 212 129 121]
 [ 66 189 183 ...  68 167 126]
 [ 66  28 183 ...  68 165 126]]"
real_00561.jpg,"[[ 51 224 240 ... 136  83 142]
 [ 75 189 182 ...  68 167 255]
 [ 10 188 180 ...  68 181 223]
 ...
 [ 10  58 114 ...   4  45 223]
 [ 59  25 107 ... 142 116 255]
 [102 178 249 ... 225  67  23]]"
real_00562.jpg,"[[120 170 168 ...  64 143 122]
 [227 188 186 ...  76 203 222]
 [108 174 188 ... 121 199  43]
 ...
 [ 27   3 235 ... 223 176 253]
 [ 95  95 138 ... 255  57  25]
 [154  31 114 ... 236  13  95]]"
real_00563.jpg,"[[106 236 252 ... 212 238 219]
 [186 119  71 ... 246 167 249]
 [191 247 122 ... 182 126 245]
 ...
 [250 120 240 ... 132  78 222]
 [253 116 189 ... 249  70 122]
 [150 167 222 ... 114 165 135]]"
real_00564.jpg,"[[135 172 247 ... 249 240 165]
 [ 47   1 100 ... 254  94 244]
 [190  52 247 ... 252 231 243]
 ...
 [138 170 166 ...  12 189 206]
 [162 123 106 ...  12 255 223]
 [ 27  27 124 ... 164  47 121]]"
real_00565.jpg,"[[112  54  83 ...  72 106  27]
 [143 240 254 ... 244  99 243]
 [ 27  96 103 ... 140 113 156]
 ...
 [ 45  99  96 ... 191  90 245]
 [ 37 117  83 ... 251  82 161]
 [138 190  60 ...  76 141 223]]"
real_00566.jpg,"[[ 68 172 207 ... 123  97 128]
 [ 64 160  85 ... 168  99 160]
 [185  39 238 ... 234 120 140]
 ...
 [ 71 190 134 ... 116 171  29]
 [ 13 119 221 ... 243 161 249]
 [ 59 115  99 ... 134 103 245]]"
real_00567.jpg,"[[ 61 223 239 ... 250 245 241]
 [197 107 154 ...  19  43 137]
 [ 96 156 158 ...  66 166  91]
 ...
 [ 61 111  83 ... 191 234 164]
 [120  33   2 ...   8 106 142]
 [ 83 181 165 ... 100 131 116]]"
real_00568.jpg,"[[ 61 244 149 ... 234  35 177]
 [199 158 183 ... 113 227  71]
 [ 70 173 180 ... 113 199 131]
 ...
 [  7  90  80 ... 175   9 145]
 [ 79  19 244 ... 238 189 243]
 [251 155 115 ... 143 117 127]]"
real_00569.jpg,"[[ 94 163 155 ...   6 175  83]
 [232  43 238 ... 236  94 212]
 [137 190  47 ... 140  45 255]
 ...
 [ 88 121 191 ... 243  39 107]
 [ 97 248 253 ... 136 210 251]
 [ 49 207  67 ... 186 240 172]]"
real_00570.jpg,"[[ 35 207  98 ...  28 249 204]
 [177  69 107 ... 186 114 168]
 [ 63 217 107 ... 143 102 245]
 ...
 [ 46 232 154 ...  27  47 130]
 [  2 235 146 ...  88  33 137]
 [  6 249  27 ...  27  37 130]]"
real_00571.jpg,"[[253  20 141 ... 111 112 114]
 [ 16 249  96 ... 156 254 222]
 [ 10  48 246 ... 172  93  83]
 ...
 [ 47 155 107 ... 158 241 253]
 [ 94 112 182 ... 119  47  87]
 [147 215 101 ... 190 249 213]]"
real_00572.jpg,"[[ 71 177 239 ... 162  53 245]
 [173 107  96 ... 191  90 196]
 [223  94 255 ... 245  45 113]
 ...
 [109 103  97 ... 255 218 165]
 [130 218 126 ... 156 173 223]
 [159 222 230 ... 117 185 221]]"
real_00573.jpg,"[[188 204 126 ... 252 238 234]
 [167  22 253 ... 249 210 177]
 [133  70 221 ... 248 209 161]
 ...
 [110 240 180 ...  95 255 215]
 [179 107 107 ...   8 245 211]
 [ 94  87 122 ... 135 175 211]]"
real_00574.jpg,"[[165   7  82 ... 251  90 132]
 [ 30 251 234 ... 182  61 223]
 [ 90 142  94 ...  68 173  11]
 ...
 [221  85 127 ... 183 102 115]
 [ 42 136 176 ...  12 222 206]
 [137 187  27 ... 128 107 251]]"
real_00575.jpg,"[[120  97  58 ...  11 110  98]
 [155 222 127 ... 197 101 125]
 [ 16 166 206 ...  40 177 136]
 ...
 [ 33 140 107 ... 136 112 232]
 [229  91 215 ... 176  66  61]
 [ 11 115  65 ... 167  11 253]]"
real_00576.jpg,"[[231 237 103 ... 178 243 229]
 [ 81 149  62 ...   6 251  87]
 [ 26 110 214 ... 244 174 139]
 ...
 [ 26 159 118 ... 132 173  91]
 [187 219 107 ... 142 244 255]
 [124 115  87 ... 171  94  33]]"
real_00577.jpg,"[[218 166 248 ... 196 206 109]
 [ 52 200 154 ...  57 167 163]
 [196  32 157 ... 161   3 163]
 ...
 [255  36 124 ... 172  86  98]
 [ 26 147 246 ... 132 165  83]
 [ 84 182 157 ...  65 135 115]]"
real_00578.jpg,"[[ 56 107  66 ...  22 106 218]
 [119   0 112 ... 141  89   7]
 [ 76 121 183 ... 112 135  58]
 ...
 [238 184 172 ...  47  30 251]
 [ 66 241  51 ...   6 135 190]
 [165  84  51 ... 251  80 176]]"
real_00579.jpg,"[[146 147 221 ... 136 160 153]
 [186 230  16 ...  92 143 143]
 [ 89  77 134 ... 244 120  12]
 ...
 [ 62  81 255 ... 255 230 211]
 [ 11 211 235 ... 140 189 253]
 [254  89 120 ... 191 198 127]]"
real_00580.jpg,"[[254 255 254 ... 254 119 223]
 [ 77  48 191 ... 163  83  49]
 [203  22 255 ... 252 173 115]
 ...
 [ 93  83 235 ... 247 113 113]
 [121  89 123 ... 179  70 121]
 [ 43 187 227 ... 140 249 221]]"
real_00581.jpg,"[[205  60 150 ... 213 202  45]
 [197 215 221 ... 243 192  33]
 [203  28 127 ... 132  41  91]
 ...
 [ 37  29 121 ... 187  82 241]
 [248 212  39 ... 106 116  90]
 [195 249 186 ... 148 169  95]]"
real_00582.jpg,"[[ 83  27 239 ... 244 103 125]
 [126   4 118 ... 205 124  14]
 [ 86  70 255 ... 185 229  67]
 ...
 [ 67 249 167 ...  22 161 221]
 [ 82 254  80 ...  20 143  91]
 [ 43 220  35 ...  94 252 255]]"
real_00583.jpg,"[[179  59 126 ... 210 122 189]
 [152 194 163 ... 190  92 108]
 [139 143  98 ...  76 157 223]
 ...
 [ 13 189 177 ...  14 219 148]
 [ 96 104  73 ... 185  82 168]
 [ 40  36 119 ... 128  70 160]]"
real_00584.jpg,"[[120  48 114 ...  12  70  94]
 [  7 142 130 ...  77 185 223]
 [252 113 252 ... 191 222  87]
 ...
 [ 61  87  59 ... 186 100 241]
 [123  32 240 ... 132 218  44]
 [ 11  22 102 ... 236 121 213]]"
real_00585.jpg,"[[ 59 178 228 ... 174  92 119]
 [ 29 134  93 ... 170 192  33]
 [ 23 206 198 ... 124  57 156]
 ...
 [ 94 124 243 ... 117  39 251]
 [  1 133 203 ... 234 161 160]
 [ 39  48 172 ...  15  91 150]]"
real_00586.jpg,"[[223 124  91 ... 119 143 117]
 [ 71 169 165 ... 182 135 125]
 [ 60   5 206 ... 235 124 162]
 ...
 [ 51  93 123 ... 250 124 253]
 [124 224  60 ...  59  15  10]
 [ 33 236 107 ... 250 118 234]]"
real_00587.jpg,"[[  4 191 121 ... 130 135 179]
 [101  53 179 ... 251  66 161]
 [232 160 190 ... 128 198 162]
 ...
 [217  17 105 ... 162  84 115]
 [143  20 127 ...  69 161 247]
 [ 35  50 125 ... 168  67 185]]"
real_00588.jpg,"[[227 127 127 ... 220  71 255]
 [ 93 196 167 ... 246 242 116]
 [232 165 177 ...  76 134 107]
 ...
 [245 239 105 ... 243 242 113]
 [ 21  15  75 ... 171 112  33]
 [ 35  27 171 ... 175 112 213]]"
real_00589.jpg,"[[214  34 229 ... 233  85 100]
 [  3 223  35 ... 156 161 217]
 [188 255  94 ... 179   2 184]
 ...
 [173 167  97 ... 235 210 160]
 [ 83 137 187 ...  66 161  58]
 [ 90  79  78 ... 179  43  25]]"
real_00590.jpg,"[[193 136 156 ... 104 201  12]
 [205 147 253 ... 216 129 121]
 [ 37 140 209 ... 251  64 168]
 ...
 [117  81 123 ... 187  82  97]
 [124 123 120 ... 179  14 115]
 [ 92  22 252 ... 247  15  83]]"
real_00591.jpg,"[[ 23 191 115 ... 198 231 245]
 [ 79 252 254 ... 254 113 251]
 [136 254 191 ... 112 165 251]
 ...
 [  1 159 111 ... 138  49 249]
 [191  86 102 ... 255 252 213]
 [171 252 230 ... 213 226 255]]"
real_00592.jpg,"[[226  53  54 ...  12 246 198]
 [ 71 188 183 ... 109  39 253]
 [  3 158 151 ... 117 171 157]
 ...
 [127 127 106 ... 254 126 215]
 [ 23   4 239 ... 241 241 224]
 [ 42 183  82 ... 134  15 181]]"
real_00593.jpg,"[[214 239 217 ... 123   3 128]
 [ 16 157  27 ...  90 133 123]
 [ 32 168 210 ...  72 235 130]
 ...
 [105 184 149 ... 136 194  44]
 [208  74 255 ... 241  39  43]
 [124 160 184 ...  67 198 114]]"
real_00594.jpg,"[[202 154 226 ... 132 117 253]
 [ 23 223 107 ... 186 240 241]
 [ 84 253 155 ...  19 167  34]
 ...
 [137  94 127 ... 243  97 249]
 [174  56 146 ...  89 203 191]
 [167 120 227 ... 157 115 245]]"
real_00595.jpg,"[[219  36 150 ...  84 139  93]
 [ 53  95  75 ... 187 114 177]
 [ 29  76  29 ... 243  66  40]
 ...
 [ 88  94 254 ... 240 167 123]
 [110  44  49 ...  76 223 252]
 [109  49  61 ... 175  94 114]]"
real_00596.jpg,"[[217 165 144 ... 108 136  11]
 [ 75 190 149 ...  69 189 253]
 [ 84 160 189 ...  97 135  98]
 ...
 [ 10 189  56 ...  78 149 211]
 [ 34 189 168 ...  12 189 222]
 [133  12 159 ... 121 113 160]]"
real_00597.jpg,"[[238 237 188 ... 119 223  82]
 [188  57 250 ... 129  70 251]
 [125 120 255 ... 183 122 177]
 ...
 [ 84  27 249 ... 251   5  49]
 [226 222 230 ...  36  59  95]
 [ 15 255 246 ... 223 217 157]]"
real_00598.jpg,"[[117  69  79 ... 123 112 128]
 [ 33  34  12 ... 132 122 148]
 [ 71 178 135 ... 108 161 213]
 ...
 [ 34 191 234 ...  14 253 223]
 [254 234 180 ... 125 206   6]
 [120 243 122 ... 130 166 243]]"
real_00599.jpg,"[[ 16 173  61 ...  64 135 235]
 [  7 188 181 ... 114   3 185]
 [197 205   3 ... 251 241 160]
 ...
 [ 39 104 224 ... 191  90 212]
 [ 44  61  25 ... 123  66 163]
 [ 13 220  83 ... 131  64  32]]"
real_00600.jpg,"[[127 145 238 ... 166 102  95]
 [221 113 153 ... 243  66  32]
 [ 98 169 148 ...  76 143 142]
 ...
 [ 13 220  19 ... 149 224  33]
 [151 143  67 ...  94 161 140]
 [230 164 184 ... 123 183 195]]"
real_00601.jpg,"[[  3  15 210 ... 106 177 132]
 [174 183 240 ...  95 221 135]
 [ 71 237 142 ... 243 189 105]
 ...
 [166 183  55 ...  44 151 247]
 [189 197 104 ... 191  88 142]
 [ 58 175  98 ...  86 191 222]]"
real_00602.jpg,"[[ 39 176 233 ...  73 241 177]
 [253 253 164 ... 253 222 118]
 [205  30 175 ... 240  37 113]
 ...
 [ 92 173  26 ... 178 161  34]
 [178 254 230 ...  12 126 143]
 [ 37  52 251 ... 243  70 241]]"
real_00603.jpg,"[[ 21  32 221 ...  32  35 160]
 [124 126 242 ... 226 238 183]
 [168 172 148 ...  72 141 138]
 ...
 [ 82  75  87 ... 182  33  13]
 [  3 161  67 ...   6 161 164]
 [ 11  56 115 ... 132  45 255]]"
real_00604.jpg,"[[222 249 187 ... 116 167 250]
 [121  99 106 ... 142 118 113]
 [ 70 228 243 ...  87 167 246]
 ...
 [122  91 112 ... 143  78  95]
 [  8 124 254 ...  88 165 250]
 [ 10 141   6 ...  77 189  10]]"
real_00605.jpg,"[[126 249 114 ... 183  39 247]
 [222 188 126 ... 197 111 223]
 [ 27  33 246 ... 140  97 142]
 ...
 [ 43 219  67 ... 150 240 188]
 [137 136 178 ... 140 217 140]
 [ 70 249 254 ... 119 167 211]]"
real_00606.jpg,"[[125  99 123 ... 139  99 161]
 [208 221  63 ... 240 225  59]
 [247 121 234 ... 167  39 215]
 ...
 [ 43  57 120 ... 142  31 255]
 [ 10  56 186 ...   4 173 223]
 [ 62 219 195 ... 191  52 173]]"
real_00607.jpg,"[[ 11  91  18 ...  13 185 143]
 [ 24 191  26 ...   8 135 155]
 [138 186 162 ...  76 159 223]
 ...
 [ 11 155 115 ... 140 113 253]
 [ 31  94 107 ... 174 120 245]
 [ 11 189 158 ...  68 173 255]]"
real_00608.jpg,"[[ 29 177 191 ... 107 116  99]
 [138 144 191 ... 132 165 127]
 [ 76 191  60 ... 240 143 251]
 ...
 [ 72 185 185 ...  64 135 123]
 [ 37 117 113 ... 187  82 161]
 [176  77  14 ... 122 244 170]]"
real_00609.jpg,"[[249 180  57 ...   8 198 122]
 [141  43 111 ... 187  80 224]
 [ 89  91  73 ... 178  32 121]
 ...
 [226 137 235 ... 108 116 222]
 [134  32 144 ... 123 177 130]
 [  3 185 159 ...   6 133 221]]"
real_00610.jpg,"[[ 92 124 254 ... 247 142 115]
 [ 34 253 105 ... 222 244 250]
 [191  71  64 ... 191 120 149]
 ...
 [220 188 158 ...  64 135  99]
 [107 249 179 ...  12 244 238]
 [145 194  79 ... 186 112  56]]"
real_00611.jpg,"[[ 45 176 184 ...  10 218 226]
 [ 62  52 147 ...  92 234 223]
 [247 172 145 ... 117 135 110]
 ...
 [ 90 240  48 ...  13  13  83]
 [  3 146 121 ... 140  53 223]
 [ 48  95  87 ... 170 112  57]]"
real_00612.jpg,"[[ 26 157  62 ...   4 165  75]
 [ 43 181  33 ... 142 210 180]
 [ 41 201 121 ... 154 212 232]
 ...
 [ 67 222 141 ... 212 161  93]
 [114 207 130 ...  86 184 142]
 [173 197 238 ... 251 248 164]]"
real_00613.jpg,"[[210  77 247 ... 112 163  42]
 [194 187 241 ... 228  69 127]
 [168 207  94 ... 249 233 169]
 ...
 [ 55 241 225 ...  63 214 247]
 [  2  78  46 ... 216  21 216]
 [ 59  19  98 ... 142 124 213]]"
real_00614.jpg,"[[129  32 149 ... 192   3 160]
 [ 51  17 122 ... 142 120 135]
 [  2 185 148 ...   0 143 142]
 ...
 [ 80  48  58 ...   0  39  91]
 [195  93  43 ... 240 179 124]
 [143  86 246 ... 245  89 245]]"
real_00615.jpg,"[[ 75 146  61 ...   4 165 255]
 [ 74  50  83 ... 132  45 125]
 [ 65 138 221 ... 160   1  41]
 ...
 [ 49 201 251 ... 186 112 168]
 [177 237 106 ... 155 246 252]
 [  3 184 163 ...  12 149 222]]"
real_00616.jpg,"[[ 43 147 150 ... 166 202 133]
 [255 121 195 ... 119 114  84]
 [117  32 200 ...  49  74  12]
 ...
 [ 27 162  98 ... 134  41 213]
 [125  89 122 ... 187 104  33]
 [139 189 121 ... 137   1 169]]"
real_00617.jpg,"[[221 188 183 ... 113 165  96]
 [106 210  54 ... 140  45 223]
 [ 53  81  88 ... 171  90 132]
 ...
 [185  31 125 ... 250  82 249]
 [ 27 143  98 ... 142 185 220]
 [202 188 166 ...  84 141  95]]"
real_00618.jpg,"[[187 157 111 ... 174 124 125]
 [203 178 182 ...   4  47 223]
 [ 75 159  52 ...   7  41  87]
 ...
 [187 134 230 ... 252 122 149]
 [252 255 253 ... 247 206  99]
 [ 73 157 151 ... 128 169  57]]"
real_00619.jpg,"[[  3  32 135 ... 140  89 220]
 [ 13   8  58 ... 173  45 244]
 [185 154 215 ... 172  88  61]
 ...
 [130 136 180 ...  12 157 206]
 [154 106  99 ... 148  46 233]
 [ 40  56 122 ... 128  79 203]]"
real_00620.jpg,"[[ 88 201 151 ... 178 161  41]
 [ 19  54 199 ... 165  51  29]
 [221 150 149 ... 241 130  49]
 ...
 [  2 159 114 ... 204 173 221]
 [ 66  31 103 ... 164  55 249]
 [  1 207  91 ... 186  33 168]]"
real_00621.jpg,"[[255 127 237 ... 254 214 255]
 [205 126 155 ... 179   3  49]
 [ 83 123 250 ... 132 111 223]
 ...
 [ 66 186 134 ... 100   9  29]
 [107 105 102 ... 142 126 238]
 [ 56  77 122 ... 191 116 226]]"
real_00622.jpg,"[[ 88 184 186 ...   0  71  43]
 [  3  54  99 ... 228  43 221]
 [135 126 131 ... 117  35 157]
 ...
 [ 59  89  99 ... 191 112 252]
 [ 57   0 106 ... 170 118 226]
 [ 54  13 238 ... 111 252 198]]"
real_00623.jpg,"[[ 69  64 191 ... 114  39 203]
 [ 77 157 243 ... 214 197 114]
 [ 52   7 142 ... 107 252  71]
 ...
 [  3  50 243 ... 136  53 241]
 [  2 249 115 ...  28 189 223]
 [ 11 159  98 ...  92 189 223]]"
real_00624.jpg,"[[ 73 148 191 ... 194 199 123]
 [ 83 113 107 ... 150 161 124]
 [179  60  12 ...   1  91 139]
 ...
 [207  30 198 ... 101  57  21]
 [  1  28 253 ... 192 193 168]
 [232 165 188 ...  88 198 170]]"
real_00625.jpg,"[[ 64 160 158 ...  96  33 138]
 [154  30 182 ...  68 173 223]
 [ 27  18 255 ... 236  53 117]
 ...
 [ 43  24  99 ... 140 116 254]
 [ 19 157  43 ... 202 241 248]
 [106 177 176 ...  12 206 143]]"
real_00626.jpg,"[[  2 184 177 ...   8 165 251]
 [ 10 223  66 ... 158 177 253]
 [ 63  20 250 ... 252 240 241]
 ...
 [228 121 253 ... 120 199 239]
 [150   4 102 ... 127 113 128]
 [209 252  27 ...  16 195  41]]"
real_00627.jpg,"[[ 45 233  81 ... 178 194 164]
 [110  56 185 ...  66   7 115]
 [135 255 253 ... 251 131 249]
 ...
 [ 27 157  98 ... 140 248 220]
 [203  30 239 ... 196 249 253]
 [171 182 248 ... 236 159 255]]"
real_00628.jpg,"[[ 21  31 139 ... 123 177 161]
 [ 43 185 113 ...   6 143 247]
 [ 88  91  25 ... 170   1  43]
 ...
 [ 73 149  19 ... 231 203  53]
 [166 182 160 ...  77 252 214]
 [ 21 157  91 ... 251  33 169]]"
real_00629.jpg,"[[ 80 185 158 ...  96 175  90]
 [222 167 170 ... 127 190  66]
 [101 181 236 ... 251  82 112]
 ...
 [ 45 155 233 ... 174  80 213]
 [116  97 249 ... 251 214 102]
 [ 22  23 111 ... 138 181  83]]"
real_00630.jpg,"[[207 122 164 ... 212  13 125]
 [173 225  88 ...  27 202 162]
 [191  94 124 ... 253 124 245]
 ...
 [ 79  19  66 ... 167  58 213]
 [ 40 217  94 ... 144 102 187]
 [ 35 254 235 ... 140 112 253]]"
real_00631.jpg,"[[ 49 141   2 ...  10 240  40]
 [ 92 233 185 ... 114 134  42]
 [254 221 254 ... 247 254  95]
 ...
 [ 26  22 234 ... 244 173 221]
 [ 47  91 105 ... 191 248 253]
 [145  75 111 ... 176 112  57]]"
real_00632.jpg,"[[194 222 134 ... 117 169  95]
 [ 44 225 158 ... 121 206 130]
 [252  68 122 ... 170 240  66]
 ...
 [ 15 151  43 ...  14 149 241]
 [ 15 245 187 ... 255 165 245]
 [  3 179  99 ... 132  35 221]]"
real_00633.jpg,"[[  9 216 191 ... 152  85 235]
 [ 69  57 191 ... 113  71 114]
 [212   7  77 ... 243  34  49]
 ...
 [ 95  92 243 ... 247 240 113]
 [ 50  75 107 ... 186 112 136]
 [126  27 110 ...  47  84  87]]"
real_00634.jpg,"[[220 113 189 ... 121   7  34]
 [165  37 121 ... 171  82 160]
 [100 122 152 ... 241  78 169]
 ...
 [138 220 122 ...  92 165 251]
 [212  92 189 ... 251  68 115]
 [  3 123 223 ... 240  39 249]]"
